dist,ttc,heading_err,approach_speed,ammo,mines,threat_density,threat_angle,thrust,turn_rate
570.087712549569,19.150808657135663,-142.12501634890182,-29.768336301410027,0,0,0.1,-142.12501634890182,0.0,0.0
569.0954481895823,19.117997079478105,-142.13750400257018,-29.76752459076732,0,0,0.1,-142.13750400257018,0.0,0.0
568.1032109574835,19.08518735305051,-142.15003527818703,-29.766708623202476,0,0,0.1,-142.15003527818703,0.0,0.0
567.1110009956644,19.05237948772286,-142.16261040351776,-29.765888369014714,0,0,0.1,-142.16261040351776,0.0,0.0
566.1188184475111,19.019573493435416,-142.17522960790768,-29.76506379824481,0,0,0.1,-142.17522960790768,0.0,0.0
565.1266634574126,18.986769380199355,-142.18789312229575,-29.764234880672415,0,0,0.1,-142.18789312229575,0.0,0.0
564.1345361707695,18.953967158097395,-142.20060117922807,-29.763401585813316,0,0,0.1,-142.20060117922807,0.0,0.0
563.1424367340031,18.921166837284446,-142.2133540128722,-29.76256388291669,0,0,0.1,-142.2133540128722,0.0,0.0
562.1503652945644,18.888368427988265,-142.2261518590309,-29.761721740962308,0,0,0.1,-142.2261518590309,0.0,0.0
561.1583220009427,18.855571940510092,-142.2389949551566,-29.76087512865769,0,0,0.1,-142.2389949551566,0.0,0.0
560.1663070026751,18.822777385225326,-142.2518835403656,-29.760024014435285,0,0,0.1,-142.2518835403656,0.0,0.0
559.1743204503554,18.789984772584162,-142.2648178554526,-29.75916836644955,0,0,0.1,-142.2648178554526,0.0,0.0
558.1823624956438,18.757194113112323,-142.27779814290554,-29.758308152574017,0,0,0.1,-142.27779814290554,0.0,0.0
557.190433291276,18.724405417411692,-142.29082464692016,-29.757443340398332,0,0,0.1,-142.29082464692016,0.0,0.0
556.1985329910727,18.691618696161015,-142.30389761341522,-29.75657389722527,0,0,0.1,-142.30389761341522,0.0,0.0
555.2066617499496,18.658833960116624,-142.31701729004746,-29.755699790067663,0,0,0.1,-142.31701729004746,0.0,0.0
554.2148197239266,18.62605122011311,-142.33018392622702,-29.754820985645342,0,0,0.1,-142.33018392622702,0.0,0.0
553.223007070138,18.593270487064053,-142.34339777313284,-29.753937450382026,0,0,0.1,-142.34339777313284,0.0,0.0
552.2312239468423,18.560491771962745,-142.35665908372826,-29.753049150402155,0,0,0.1,-142.35665908372826,0.0,0.0
551.2394705134321,18.5277150858829,-142.36996811277675,-29.75215605152771,0,0,0.1,-142.36996811277675,0.0,0.0
550.2477469304445,18.494940439979416,-142.38332511685806,-29.751258119274965,0,0,0.1,-142.38332511685806,0.0,0.0
549.2560533595711,18.46216784548912,-142.3967303543841,-29.750355318851213,0,0,0.1,-142.3967303543841,0.0,0.0
548.2643899636685,18.42939731373149,-142.4101840856154,-29.749447615151485,0,0,0.1,-142.4101840856154,0.0,0.0
547.2727569067686,18.396628856109444,-142.42368657267747,-29.748534972755163,0,0,0.1,-142.42368657267747,0.0,0.0
546.2811543540895,18.363862484110104,-142.4372380795775,-29.74761735592259,0,0,0.1,-142.4372380795775,0.0,0.0
545.2895824720458,18.33109820930558,-142.45083887222108,-29.746694728591635,0,0,0.1,-142.45083887222108,0.0,0.0
544.2980414282598,18.29833604335374,-142.46448921842935,-29.74576705437421,0,0,0.1,-142.46448921842935,0.0,0.0
543.3065313915719,18.265575997999015,-142.47818938795606,-29.74483429655275,0,0,0.1,-142.47818938795606,0.0,0.0
542.3150525320523,18.232818085073234,-142.49193965250493,-29.743896418076613,0,0,0.1,-142.49193965250493,0.0,0.0
541.3236050210115,18.200062316496375,-142.50574028574718,-29.74295338155851,0,0,0.1,-142.50574028574718,0.0,0.0
540.3321890310124,18.167308704277453,-142.51959156333942,-29.74200514927081,0,0,0.1,-142.51959156333942,0.0,0.0
539.3408047358805,18.13455726051529,-142.53349376294136,-29.741051683141848,0,0,0.1,-142.53349376294136,0.0,0.0
538.3494523107167,18.10180799739942,-142.5474471642341,-29.740092944752163,0,0,0.1,-142.5474471642341,0.0,0.0
537.3581319319084,18.0690609272109,-142.5614520489383,-29.73912889533069,0,0,0.1,-142.5614520489383,0.0,0.0
536.3668437771407,18.036316062323163,-142.57550870083278,-29.73815949575094,0,0,0.1,-142.57550870083278,0.0,0.0
535.3755880254097,18.003573415202936,-142.58961740577334,-29.737184706527046,0,0,0.1,-142.58961740577334,0.0,0.0
534.3843648570331,17.970832998411073,-142.60377845171138,-29.736204487809875,0,0,0.1,-142.60377845171138,0.0,0.0
533.3931744536634,17.93809482460346,-142.6179921287133,-29.73521879938298,0,0,0.1,-142.6179921287133,0.0,0.0
532.4020169982997,17.905358906531937,-142.63225872897965,-29.73422760065857,0,0,0.1,-142.63225872897965,0.0,0.0
531.4108926753,17.872625257045154,-142.64657854686487,-29.733230850673426,0,0,0.1,-142.64657854686487,0.0,0.0
530.4198016703947,17.83989388908957,-142.6609518788968,-29.732228508084688,0,0,0.1,-142.6609518788968,0.0,0.0
529.4287441706979,17.8071648157103,-142.67537902379692,-29.731220531165718,0,0,0.1,-142.67537902379692,0.0,0.0
528.4377203647217,17.774438050052147,-142.6898602825002,-29.730206877801766,0,0,0.1,-142.6898602825002,0.0,0.0
527.4467304423882,17.74171360536047,-142.7043959581759,-29.729187505485708,0,0,0.1,-142.7043959581759,0.0,0.0
526.4557745950431,17.708991494982197,-142.71898635624788,-29.72816237131364,0,0,0.1,-142.71898635624788,0.0,0.0
525.464853015469,17.67627173236681,-142.7336317844157,-29.727131431980453,0,0,0.1,-142.7336317844157,0.0,0.0
524.4739658978984,17.643554331067282,-142.7483325526756,-29.726094643775347,0,0,0.1,-142.7483325526756,0.0,0.0
523.4831134380281,17.61083930474111,-142.76308897334178,-29.7250519625773,0,0,0.1,-142.76308897334178,0.0,0.0
522.4922958330322,17.578126667151327,-142.7779013610681,-29.72400334385042,0,0,0.1,-142.7779013610681,0.0,0.0
521.5015132815766,17.54541643216752,-142.79277003286984,-29.722948742639307,0,0,0.1,-142.79277003286984,0.0,0.0
520.5107659838324,17.51270861376684,-142.80769530814567,-29.721888113564333,0,0,0.1,-142.80769530814567,0.0,0.0
519.5200541414907,17.480003226035084,-142.82267750870002,-29.720821410816825,0,0,0.1,-142.82267750870002,0.0,0.0
518.5293779577769,17.44730028316772,-142.83771695876564,-29.719748588154236,0,0,0.1,-142.83771695876564,0.0,0.0
517.5387376374647,17.414599799470967,-142.85281398502633,-29.71866959889522,0,0,0.1,-142.85281398502633,0.0,0.0
516.5481333868917,17.381901789362892,-142.86796891664002,-29.717584395914653,0,0,0.1,-142.86796891664002,0.0,0.0
515.5575654139735,17.349206267374488,-142.88318208526215,-29.716492931638566,0,0,0.1,-142.88318208526215,0.0,0.0
514.5670339282192,17.31651324815078,-142.89845382506905,-29.715395158039072,0,0,0.1,-142.89845382506905,0.0,0.0
513.5765391407464,17.283822746451968,-142.913784472782,-29.714291026629144,0,0,0.1,-142.913784472782,0.0,0.0
512.5860812642966,17.251134777154522,-142.9291743676912,-29.713180488457393,0,0,0.1,-142.9291743676912,0.0,0.0
511.595660513251,17.21844935525239,-142.9446238516802,-29.71206349410272,0,0,0.1,-142.9446238516802,0.0,0.0
510.605277103646,17.185766495858093,-142.96013326925055,-29.710939993668944,0,0,0.1,-142.96013326925055,0.0,0.0
509.61493125318907,17.15308621420393,-142.97570296754674,-29.709809936779365,0,0,0.1,-142.97570296754674,0.0,0.0
508.6246231812751,17.12040852564318,-142.99133329638133,-29.70867327257117,0,0,0.1,-142.99133329638133,0.0,0.0
507.63435310900275,17.087733445651295,-143.00702460826065,-29.707529949689846,0,0,0.1,-143.00702460826065,0.0,0.0
506.64412125919034,17.055060989827094,-143.02277725841037,-29.70637991628353,0,0,0.1,-143.02277725841037,0.0,0.0
505.6539278563934,17.02239117389404,-143.03859160480178,-29.705223119997193,0,0,0.1,-143.03859160480178,0.0,0.0
504.66377312692083,16.989724013701444,-143.05446800817808,-29.704059507966836,0,0,0.1,-143.05446800817808,0.0,0.0
503.67365729885233,16.957059525225755,-143.0704068320811,-29.70288902681355,0,0,0.1,-143.0704068320811,0.0,0.0
502.68358060205554,16.924397724571833,-143.08640844287825,-29.701711622637543,0,0,0.1,-143.08640844287825,0.0,0.0
501.6935432682035,16.891738627974217,-143.10247320978993,-29.700527241012036,0,0,0.1,-143.10247320978993,0.0,0.0
500.7035455307924,16.859082251798473,-143.1186015049171,-29.699335826977112,0,0,0.1,-143.1186015049171,0.0,0.0
499.71358762515933,16.826428612542493,-143.13479370326922,-29.69813732503347,0,0,0.1,-143.13479370326922,0.0,0.0
498.7236697885005,16.79377772683783,-143.15105018279257,-29.696931679136092,0,0,0.1,-143.15105018279257,0.0,0.0
497.73379225988947,16.761129611451082,-143.16737132439866,-29.695718832687824,0,0,0.1,-143.16737132439866,0.0,0.0
496.7439552802956,16.728484283285237,-143.18375751199346,-29.694498728532874,0,0,0.1,-143.18375751199346,0.0,0.0
495.75415909260295,16.695841759381075,-143.20020913250647,-29.693271308950212,0,0,0.1,-143.20020913250647,0.0,0.0
494.7644039416289,16.663202056918568,-143.21672657592035,-29.692036515646915,0,0,0.1,-143.21672657592035,0.0,0.0
493.7746900741439,16.630565193218324,-143.23331023530088,-29.690794289751334,0,0,0.1,-143.23331023530088,0.0,0.0
492.7850177388903,16.597931185743008,-143.24996050682728,-29.68954457180627,0,0,0.1,-143.24996050682728,0.0,1.0
491.79538718660217,16.5653000520988,-149.2666777898229,-29.688287301762,0,0,0.1,-143.2666777898229,0.0,1.0
490.80579867002535,16.532671810036895,-155.28346248678616,-29.6870224189692,0,0,0.1,-143.28346248678616,0.0,1.0
489.81625244393734,16.50004647745497,-161.30031500342196,-29.68574986217181,0,0,0.1,-143.30031500342196,0.0,1.0
488.8267487651678,16.467424072398728,-167.31723574867354,-29.684469569499758,0,0,0.1,-143.31723574867354,0.0,1.0
487.837287892619,16.43480461306341,-173.33422513475446,-29.683181478461595,0,0,0.1,-143.33422513475446,0.0,1.0
486.84787008728665,16.402188117795344,-179.35128357718114,-29.68188552593707,0,0,0.1,-143.35128357718114,0.0,1.0
485.85849561228116,16.36957460509354,174.63158850519415,-29.68058164816952,0,0,0.1,-143.36841149480583,0.0,1.0
484.8691647328489,16.33696409361126,168.61439069015012,-29.679269780758226,0,0,0.1,-143.38560930984985,0.0,1.0
483.87987771639365,16.30435660215764,162.59712255206273,-29.67794985865062,0,0,0.1,-143.4028774479373,0.0,1.0
482.8906348324987,16.271752149699314,156.57978366187092,-29.67662181613441,0,0,0.1,-143.42021633812905,0.0,1.0
481.90143635294874,16.23915075536208,150.56237358704266,-29.675285586829567,0,0,0.1,-143.43762641295734,0.0,1.0
480.91228255175247,16.20655243843255,144.54489189153924,-29.673941103680217,0,0,0.1,-143.45510810846073,0.0,1.0
479.92317370516514,16.17395721835986,138.52733813578084,-29.672588298946444,0,0,0.1,-143.47266186421916,0.0,1.0
478.93411009171155,16.141365114757402,132.50971187661003,-29.671227104195875,0,0,0.1,-143.49028812339,0.0,1.0
477.94509199220903,16.108776147404505,126.49201266725595,-29.669857450295314,0,0,0.1,-143.50798733274408,0.0,1.0
476.9561196897915,16.07619033624827,120.4742400572976,-29.66847926740208,0,0,0.1,-143.52575994270236,0.0,1.0
475.96719346993257,16.04360770140529,114.45639359262714,-29.667092484955344,0,0,0.1,-143.54360640737286,0.0,1.0
474.97831362047015,16.01102826316348,108.43847281541173,-29.665697031667303,0,0,0.1,-143.5615271845883,0.0,1.0
473.98948043163074,15.978452041983916,102.42047726405588,-29.664292835514203,0,0,0.1,-143.5795227359441,0.0,1.0
473.00069419605376,15.945879058502653,96.40240647316341,-29.662879823727284,0,0,0.1,-143.59759352683656,0.0,1.0
472.011955208817,15.913309333532636,90.38425997349793,-29.66145792278355,0,0,0.1,-143.6157400265021,0.0,1.0
471.0232637674617,15.880742888065567,84.36603729194383,-29.660027058396448,0,0,0.1,-143.6339627080562,0.0,1.0
470.0346201720181,15.848179743273862,78.34773795146634,-29.65858715550635,0,0,0.1,-143.65226204853366,0.0,1.0
469.0460247250315,15.815619920512571,72.32936147107125,-29.657138138270973,0,0,0.1,-143.67063852892872,0.0,1.0
468.0574777315884,15.783063441321358,66.31090736576414,-29.65567993005562,0,0,0.1,-143.68909263423583,0.0,1.0
467.0689794993432,15.750510327426515,60.2923751465089,-29.65421245342327,0,0,0.1,-143.70762485349113,0.0,1.0
466.08053033854503,15.717960600742973,54.27376432018582,-29.65273563012455,0,0,0.1,-143.72623567981415,0.0,1.0
465.092130562065,15.685414283376355,48.25507438954969,-29.651249381087553,0,0,0.1,-143.74492561045034,0.0,1.0
464.1037804854238,15.652871397625065,42.2363048531862,-29.649753626407488,0,0,0.1,-143.76369514681377,0.0,1.0
463.1154804268196,15.620331965982373,36.21745520546938,-29.64824828533623,0,0,0.1,-143.78254479453065,0.0,1.0
462.1272307071565,15.587796011138579,30.198524936516833,-29.646733276271643,0,0,0.1,-143.80147506348314,0.0,1.0
461.1390316500729,15.555263555983148,24.179513532145904,-29.645208516746813,0,0,0.1,-143.8204864678541,0.0,1.0
460.15088358197085,15.522734623606915,18.160420473828196,-29.643673923419083,0,0,0.1,-143.8395795261718,0.0,1.0
459.162786832045,15.490209237304294,12.14124523864416,-29.64212941205896,0,0,0.1,-143.85875476135587,0.0,1.0
458.1747417323128,15.45768742057554,6.121987299236764,-29.64057489753881,0,0,0.1,-143.87801270076324,0.0,0.0
457.18674861764424,15.425169197129009,6.102646123764998,-29.63901029382145,0,0,0.1,-143.89735387623497,0.0,0.0
456.1988078257927,15.392654590883486,6.083221175856352,-29.637435513948503,0,0,0.1,-143.91677882414368,0.0,0.0
455.21091969742565,15.360143625970517,6.063711914558667,-29.635850470028632,0,0,0.1,-143.93628808544133,0.0,0.0
454.2230845761558,15.32763632673677,6.044117794292049,-29.63425507322558,0,0,0.1,-143.95588220570795,0.0,0.0
453.2353028085733,15.295132717746457,6.024438264799414,-29.632649233746026,0,0,0.1,-143.9755617352006,0.0,0.0
452.24757474427724,15.26263282378375,6.00467277109658,-29.631032860827272,0,0,0.1,-143.99532722890342,0.0,0.0
451.2599007359087,15.230136669855264,5.984820753422355,-29.62940586272474,0,0,0.1,-144.01517924657767,0.0,0.0
450.27228113918324,15.197644281192554,5.964881647186758,-29.62776814669928,0,0,0.1,-144.03511835281324,0.0,0.0
449.2847163129247,15.165155683254637,5.94485488292014,-29.626119619004292,0,0,0.1,-144.0551451170799,0.0,0.0
448.2972066190985,15.132670901730576,5.924739886219982,-29.62446018487266,0,0,0.1,-144.07526011378,0.0,0.0
447.3097524228465,15.100189962542085,5.904536077698651,-29.622789748503457,0,0,0.1,-144.09546392230135,0.0,0.0
446.32235409252104,15.067712891846158,5.884242872929008,-29.6211082130485,0,0,0.1,-144.11575712707096,0.0,0.0
445.33501199972056,15.035239716037756,5.863859682390569,-29.619415480598665,0,0,0.1,-144.13614031760943,0.0,0.0
444.3477265193249,15.0027704617525,5.843385911413918,-29.617711452170006,0,0,0.1,-144.15661408858608,0.0,0.0
443.3604980295316,14.97030515586945,5.822820960125227,-29.615996027689654,0,0,0.1,-144.1771790398748,0.0,0.0
442.37332691189215,14.937843825513864,5.802164223389639,-29.614269105981528,0,0,0.1,-144.19783577661036,0.0,1.0
441.38621355134933,14.905386498060043,-0.21858490924603302,-29.612530584751784,0,0,0.1,-144.21858490924603,0.0,1.0
440.39915833627435,14.87293320113418,-6.23942705361128,-29.610780360574093,0,0,0.1,-144.23942705361128,0.0,1.0
439.4121616585053,14.840483962617277,-12.260362830970678,-29.60901832887465,0,0,0.1,-144.26036283097068,0.0,0.0
438.42522391338514,14.808038810648085,-12.281392868083401,-29.607244383916974,0,0,0.1,-144.2813928680834,0.0,0.0
437.4383454998012,14.775597773626092,-12.302517797263476,-29.60545841878647,0,0,0.1,-144.3025177972635,0.0,0.0
436.4515268202243,14.743160880214534,-12.323738256440947,-29.603660325374765,0,0,0.1,-144.32373825644095,0.0,0.0
435.46476828074907,14.710728159343489,-12.345054889223718,-29.601849994363775,0,0,0.1,-144.34505488922372,0.0,0.0
434.4780702911345,14.678299640212975,-12.366468344960197,-29.600027315209545,0,0,0.1,-144.3664683449602,0.0,0.0
433.49143326484494,14.645875352296104,-12.387979278802959,-29.59819217612585,0,0,0.1,-144.38797927880293,0.0,0.0
432.504857619092,14.613455325342292,-12.409588351772868,-29.596344464067496,0,0,0.1,-144.4095883517729,0.0,0.0
431.51834377487654,14.581039589380492,-12.431296230824728,-29.594484064713424,0,0,0.1,-144.43129623082476,0.0,0.0
430.5318921570318,14.548628174722502,-12.453103588912825,-29.59261086244949,0,0,0.1,-144.45310358891282,0.0,0.0
429.5455031942665,14.516221111966278,-12.475011105058115,-29.59072474035103,0,0,0.1,-144.4750111050581,0.0,0.0
428.55917731920886,14.483818431999348,-12.497019464416098,-29.588825580165086,0,0,0.1,-144.49701946441607,0.0,0.0
427.57291496845147,14.451420166002222,-12.51912935834548,-29.586913262292434,0,0,0.1,-144.5191293583455,0.0,0.0
426.58671658259607,14.419026345451888,-12.541341484478039,-29.58498766576926,0,0,0.1,-144.54134148447804,0.0,-1.0
425.6005826062996,14.386637002125337,-6.56365654678882,-29.583048668248576,0,0,0.1,-144.5636565467888,0.0,-1.0
424.6145134883206,14.354252168103148,-0.5860752556678221,-29.58109614598136,0,0,0.1,-144.58607525566782,0.0,-1.0
423.6285096815661,14.321871875773125,5.391401672007191,-29.579129973797347,0,0,0.1,-144.6085983279928,0.0,0.0
422.6425716431394,14.289496157833977,5.368773512797759,-29.577150025085572,0,0,0.1,-144.63122648720224,0.0,0.0
421.65669983438863,14.257125047299068,5.34603953662986,-29.575156171774555,0,0,0.1,-144.65396046337014,0.0,0.0
420.6708947209555,14.2247585775002,5.323199006718653,-29.573148284312214,0,0,0.1,-144.67680099328135,0.0,0.0
419.6851567728251,14.19239678209147,5.300251179491966,-29.571126231645422,0,0,0.1,-144.69974882050806,0.0,0.0
418.69948646437615,14.160039695053158,5.277195304512702,-29.569089881199258,0,0,0.1,-144.72280469548727,0.0,0.0
417.7138842744323,14.12768735069572,5.254030624400457,-29.567039098855904,0,0,0.1,-144.74596937559954,0.0,0.0
416.7283506863138,14.095339783663777,5.23075637475165,-29.56497374893323,0,0,0.1,-144.76924362524832,0.0,0.0
415.74288618789,14.062997028940215,5.207371784058921,-29.562893694163023,0,0,0.1,-144.79262821594108,0.0,0.0
414.75749127163255,14.030659121850302,5.183876073629278,-29.56079879566885,0,0,0.1,-144.81612392637072,0.0,0.0
413.77216643466954,13.998326098065913,5.1602684575012745,-29.55868891294357,0,0,0.1,-144.83973154249875,0.0,0.0
412.78691217884005,13.965997993609772,5.136548142360539,-29.55656390382651,0,0,0.1,-144.86345185763946,0.0,0.0
411.8017290107497,13.933674844859775,5.112714327455137,-29.554423624480233,0,0,0.1,-144.88728567254483,0.0,0.0
410.816617441827,13.901356688553399,5.088766204508659,-29.552267929366927,0,0,0.1,-144.91123379549134,0.0,0.0
409.83157798838045,13.869043561792125,5.064702957632676,-29.550096671224455,0,0,0.1,-144.9352970423673,0.0,0.0
408.84661117165626,13.836735502045991,5.040523763238184,-29.547909701041945,0,0,0.1,-144.95947623676182,0.0,0.0
407.86171751789726,13.804432547158157,5.016227789945219,-29.545706868035044,0,0,0.1,-144.98377221005478,0.0,0.0
406.8768975584022,13.77213473534956,4.991814198491738,-29.543488019620728,0,0,0.1,-145.00818580150823,0.0,0.0
405.89215182958645,13.739842105223657,4.967282141641135,-29.541253001391702,0,0,0.1,-145.03271785835886,0.0,0.0
404.90748087304286,13.70755469577121,4.942630764087994,-29.539001657090385,0,0,0.1,-145.057369235912,0.0,0.0
403.9228852356042,13.675272546375155,4.917859202363275,-29.536733828582474,0,0,0.1,-145.0821407976367,0.0,0.0
402.938365469406,13.64299569681555,4.892966584737792,-29.534449355830038,0,0,0.1,-145.10703341526224,0.0,-1.0
401.9539221319505,13.610724187274593,10.867952031123878,-29.532148076864203,0,0,0.1,-145.13204796887615,0.0,-1.0
400.96955578617144,13.578458058341713,16.8428146529767,-29.52982982775736,0,0,0.1,-145.15718534702327,0.0,-1.0
399.98526700049985,13.546197351018739,22.81755355319342,-29.52749444259492,0,0,0.1,-145.18244644680658,0.0,-1.0
399.00105634893083,13.513942106725164,28.792167826010882,-29.52514175344657,0,0,0.1,-145.20783217398912,0.0,-1.0
398.0169244110911,13.481692367303468,34.766656556902376,-29.522771590337083,0,0,0.1,-145.23334344309765,0.0,-1.0
397.0328717723077,13.44944817502452,40.74101882247237,-29.52038378121665,0,0,0.1,-145.2589811775276,0.0,-1.0
396.0488990236777,13.417209572593096,46.71525369035055,-29.51797815193064,0,0,0.1,-145.28474630964948,0.0,-1.0
395.0650067621388,13.384976603153456,52.68936021908303,-29.51555452618892,0,0,0.1,-145.31063978091697,0.0,-1.0
394.0811955905411,13.352749310294994,58.663337458023534,-29.51311272553464,0,0,0.1,-145.33666254197644,0.0,-1.0
393.0974661177197,13.320527738058015,64.6371844472219,-29.510652569312462,0,0,0.1,-145.36281555277807,0.0,-1.0
392.11381895856886,13.288311930939576,70.61090021731138,-29.508173874636284,0,0,0.1,-145.38909978268862,0.0,0.0
391.1302547341165,13.256101933899412,70.58448378939443,-29.505676456356404,0,0,0.1,-145.4155162106056,0.0,0.0
