dist,ttc,heading_err,approach_speed,ammo,mines,threat_density,threat_angle,thrust,turn_rate
390.14677407160036,13.223897792365975,70.55793417492646,-29.503160127026106,0,0,0.1,-145.4420658250735,0.0,0.0
389.16337760454525,13.191699552242547,70.5312503755988,-29.500624696867714,0,0,0.1,-145.46874962440117,0.0,0.0
388.1800659728413,13.159507259913493,70.50443138321862,-29.49806997373799,0,0,0.1,-145.4955686167814,0.0,1.0
387.1968398228231,13.127320962250526,64.47747617958805,-29.49549576309306,0,0,0.1,-145.52252382041195,0.0,1.0
386.21369980735074,13.095140706619171,58.45038373638164,-29.492901867952604,0,0,0.1,-145.54961626361836,0.0,1.0
385.2306465858914,13.06296654088527,52.423153015021455,-29.490288088863508,0,0,0.1,-145.57684698497854,0.0,1.0
384.24768082460236,13.030798513421592,46.39578296655054,-29.48765422386288,0,0,0.1,-145.60421703344946,0.0,1.0
383.26480319641536,12.998636673114587,40.36827253150477,-29.48500006844039,0,0,0.1,-145.63172746849526,0.0,1.0
382.2820143811222,12.9664810693712,34.34062063978257,-29.482325415500007,0,0,0.1,-145.65937936021743,0.0,1.0
381.2993150654615,12.934331752125823,28.312826210512867,-29.479630055321024,0,0,0.1,-145.6871737894871,0.0,1.0
380.3167059432067,12.902188771847365,22.284888151921052,-29.476913775518423,0,0,0.1,-145.71511184807895,0.0,1.0
379.334187715256,12.87005217954641,16.256805361192733,-29.47417636100254,0,0,0.1,-145.7431946388073,0.0,1.0
378.35176108972274,12.837922026782506,10.22857672433588,-29.471417593938046,0,0,0.1,-145.77142327566415,0.0,0.0
377.3694267820277,12.805798365671567,10.200201116040716,-29.468637253702184,0,0,0.1,-145.79979888395928,0.0,0.0
376.3871855149929,12.77368124889341,10.171677399537543,-29.465835116842257,0,0,0.1,-145.82832260046243,0.0,0.0
375.4050380189365,12.741570729699385,10.143004426452421,-29.46301095703242,0,0,0.1,-145.85699557354758,0.0,0.0
374.42298503176954,12.709466861920165,10.114181036660511,-29.460164545029638,0,0,0.1,-145.88581896333946,0.0,0.0
373.4410272990934,12.67736969997363,10.085206058137828,-29.457295648628925,0,0,0.1,-145.91479394186214,0.0,0.0
372.4591655742999,12.64527929887291,10.05607830681015,-29.45440403261774,0,0,0.1,-145.94392169318985,0.0,0.0
371.4774006186719,12.613195714234527,10.026796586399769,-29.45148945872963,0,0,0.1,-145.97320341360023,0.0,0.0
370.49573320148613,12.581119002286718,9.997359688270194,-29.448551685596936,0,0,0.1,-146.00264031172978,0.0,1.0
369.51416410011717,12.549049219877832,3.9677663912684693,-29.445590468702814,0,0,0.1,-146.03223360873153,0.0,1.0
368.5326941001433,12.51698642448494,-2.061984538435297,-29.44260556033223,0,0,0.1,-146.0619845384353,0.0,1.0
367.5513239954542,12.48493067422253,-8.091894347510333,-29.439596709522185,0,0,0.1,-146.09189434751033,0.0,0.0
366.5700545883595,12.452882027851365,-8.121964295630335,-29.43656366201101,0,0,0.1,-146.12196429563033,0.0,0.0
365.58888668970013,12.420840544787506,-8.152195655641094,-29.433506160186727,0,0,0.1,-146.1521956556411,0.0,0.0
364.6078211189605,12.388806285111455,-8.182589713730579,-29.4304239430345,0,0,0.1,-146.18258971373058,0.0,0.0
363.62685870438315,12.356779309577492,-8.21314776960179,-29.42731674608312,0,0,0.1,-146.2131477696018,0.0,0.0
362.64600028308456,12.324759679623119,-8.243871136648067,-29.42418430135053,0,0,0.1,-146.24387113664807,0.0,0.0
361.6652467011732,12.292747457378713,-8.27476114213124,-29.421026337288325,0,0,0.1,-146.27476114213124,0.0,0.0
360.6845988138695,12.260742705677316,-8.305819127362554,-29.417842578725278,0,0,0.1,-146.30581912736255,0.0,0.0
359.70405748562735,12.228745488064584,-8.33704644788611,-29.41463274680982,0,0,0.1,-146.33704644788614,0.0,0.0
358.7236235902579,12.196755868808943,-8.36844447366559,-29.41139655895142,0,0,0.1,-146.36844447366562,0.0,0.0
357.74329801105506,12.164773912911869,-8.40001458927344,-29.408133728760966,0,0,0.1,-146.40001458927344,0.0,0.0
356.76308164092325,14.201644794243316,-8.431758194083159,-25.12125086986673,0,0,0.3,-146.43175819408316,0.0,0.0
355.8246318910143,12.638784704020871,-8.42381954301203,-28.153389762056246,0,0,0.3,-146.42381954301203,0.0,0.0
354.8861890082308,12.605544100192883,-8.415838906661406,-28.153182931849848,0,0,0.3,-146.41583890666143,0.0,0.0
353.9477530471944,12.572303989456849,-8.407815951388102,-28.152974454325594,0,0,0.3,-146.4078159513881,0.0,0.0
353.0093240631072,12.539064375756302,-8.399750340007472,-28.15276431195571,0,0,0.3,-146.39975034000747,0.0,-1.0
352.07090211175955,12.505825263076941,-2.391641731746745,-28.15255248697884,0,0,0.3,-146.39164173174674,0.0,-1.0
351.1324872495375,12.472586655447186,3.6165102178029542,-28.15233896139631,0,0,0.3,-146.38348978219705,0.0,0.0
350.1940795334313,12.43934855693877,3.6247058567350905,-28.152123716968298,0,0,0.3,-146.37529414326488,0.0,0.0
349.2556790210432,12.406110971667303,3.63294553687723,-28.15190673520998,0,0,0.3,-146.36705446312277,0.0,0.0
348.3172857705957,12.37287390379288,3.6412296138410056,-28.15168799738755,0,0,0.3,-146.358770386159,0.0,0.0
347.37889984094005,12.339637357520681,3.6495584470731046,-28.15146748451419,0,0,0.3,-146.35044155292687,0.0,0.0
346.4405212915646,12.30640133710157,3.657932399907395,-28.15124517734597,0,0,0.3,-146.3420676000926,0.0,0.0
345.5021501826035,12.273165846832734,3.6663518396170502,-28.15102105637766,0,0,0.3,-146.33364816038298,0.0,0.0
344.5637865748456,12.239930891058314,3.67481713746821,-28.150795101838455,0,0,0.3,-146.3251828625318,0.0,0.0
343.6254305297432,12.206696474170034,3.6833286687746067,-28.15056729368764,0,0,0.3,-146.31667133122536,0.0,0.0
342.6870821094211,12.173462600607872,3.691886812952589,-28.150337611610137,0,0,0.3,-146.3081131870474,0.0,0.0
341.7487413766859,12.1402292748607,3.7004919535771705,-28.150106035012033,0,0,0.3,-146.29950804642286,0.0,0.0
340.8104083950357,12.106996501466996,3.709144478439157,-28.14987254301593,0,0,0.3,-146.29085552156081,0.0,0.0
339.8720832286688,12.073764285015494,3.717844779603581,-28.14963711445628,0,0,0.3,-146.28215522039642,0.0,0.0
338.9337659424943,12.040532630145911,3.7265932534680246,-28.149399727874577,0,0,0.3,-146.27340674653198,0.0,0.0
337.99545660214125,12.00730154154963,3.735390300823042,-28.14916036151454,0,0,0.3,-146.26460969917696,0.0,0.0
337.05715527396916,11.974071023970446,3.744236326912983,-28.14891899331706,0,0,0.3,-146.25576367308705,0.0,0.0
336.1188620250778,11.940841082205282,3.753131741497782,-28.148675600915215,0,0,0.3,-146.2468682585022,0.0,0.0
335.18057692331786,11.907611721104942,3.7620769589165093,-28.14843016162904,0,0,0.3,-146.23792304108352,0.0,0.0
334.2423000373011,11.874382945574876,3.771072398150636,-28.148182652460296,0,0,0.3,-146.2289276018494,0.0,0.0
333.3040314364115,11.841154760575932,3.7801184828898613,-28.1479330500871,0,0,0.3,-146.21988151711014,0.0,0.0
332.3657711908158,11.807927171125172,3.7892156415981617,-28.14768133085841,0,0,0.5,-146.21078435840184,0.0,0.0
331.4275193714746,11.774700182296638,3.7983643075809823,-28.14742747078849,0,0,0.5,-146.20163569241902,0.0,0.0
330.4892760501538,11.741473799222174,3.8075649190539025,-28.14717144555119,0,0,0.5,-146.19243508094613,0.0,0.0
329.55104129943595,11.708248027092264,3.816817919212099,-28.146913230474137,0,0,0.5,-146.18318208078787,0.0,0.0
328.6128151927317,11.675022871156859,3.8261237563017403,-28.146652800532802,0,0,0.5,-146.17387624369823,0.0,0.0
327.6745978042919,11.641798336726234,3.8354828836914407,-28.146390130344468,0,0,0.5,-146.16451711630856,0.0,0.0
326.73638920921957,11.608574429171853,3.844895759945871,-28.14612519416208,0,0,0.5,-146.15510424005416,0.0,0.0
325.7981894834822,11.575351153927272,3.8543628489001094,-28.145857965867908,0,0,0.5,-146.14563715109986,0.0,0.0
324.8599987039239,11.542128516489006,3.863884619736041,-28.145588418967186,0,0,0.5,-146.13611538026393,0.0,0.0
323.9218169482785,11.508906522417472,3.8734615470588665,-28.145316526581535,0,0,0.5,-146.12653845294113,0.0,0.0
322.9836442951822,11.475685177337905,3.8830941109759465,-28.145042261442292,0,0,0.5,-146.11690588902405,0.0,1.0
322.0454808241868,11.442464486941313,-2.1072172028233354,-28.144765595883694,0,0,0.5,-146.10721720282334,0.0,1.0
321.10732661577305,11.409244456985439,-8.097471902986399,-28.144486501835924,0,0,0.5,-146.0974719029864,0.0,0.0
320.16918175136396,11.376025093295743,-8.087669492414648,-28.14420495081801,0,0,0.5,-146.08766949241468,0.0,0.0
319.23104631333905,11.342806401766387,-8.07780946817951,-28.14392091393061,0,0,0.5,-146.0778094681795,0.0,0.0
318.2929203850483,11.309588388361282,-8.067891321436605,-28.143634361848584,0,0,0.7,-146.06789132143663,0.0,0.0
317.35480405082626,11.276371059115084,-8.057914537338888,-28.14334526481348,0,0,0.7,-146.05791453733886,0.0,0.0
316.4166973960067,11.243154420134283,-8.04787859494752,-28.143053592625794,0,0,0.7,-146.04787859494752,0.0,0.0
315.47860050693765,11.20993847759824,-8.03778296714222,-28.142759314637185,0,0,0.7,-146.0377829671422,0.0,0.0
314.54051347099636,11.176723237760315,-8.027627120528791,-28.14246239974236,0,0,0.7,-146.02762712052882,0.0,0.0
313.60243637660443,11.143508706948937,-8.017410515346228,-28.14216281637096,0,0,0.7,-146.01741051534626,0.0,0.0
312.66436931324387,11.110294891568769,-8.007132605371055,-28.141860532479154,0,0,0.7,-146.00713260537105,0.0,0.0
311.7263123714728,11.077081798101837,-7.9967928378205215,-28.141555515541107,0,0,0.7,-145.99679283782055,0.0,0.0
310.78826564294167,11.043869433108723,-7.986390653254375,-28.141247732540272,0,0,0.7,-145.98639065325435,0.0,0.0
309.8502292204097,11.01065780322972,-7.975925485473795,-28.1409371499605,0,0,0.7,-145.97592548547377,0.0,0.0
308.91220319776187,10.977446915186095,-7.9653967614195835,-28.140623733776902,0,0,0.7,-145.9653967614196,0.0,0.0
307.97418767002597,10.9442367757813,-7.954803901068317,-28.1403074494466,0,0,0.7,-145.95480390106832,0.0,0.0
307.03618273338986,10.911027391902229,-7.944146317325703,-28.139988261899244,0,0,0.7,-145.94414631732567,0.0,0.0
306.0981884852194,10.877818770520506,-7.933423415918924,-28.139666135527328,0,0,0.7,-145.93342341591895,0.0,0.0
305.1602050240765,10.844610918693807,-7.922634595287093,-28.139341034176258,0,0,0.7,-145.9226345952871,0.0,0.0
304.22223244973736,10.811403843567158,-7.911779246468711,-28.139012921134306,0,0,0.7,-145.9117792464687,0.0,0.0
303.2842708632114,10.778197552374333,-7.9008567529881475,-28.13868175912222,0,0,0.7,-145.90085675298812,0.0,0.0
302.3463203667604,10.744992052439203,-7.889866490739166,-28.13834751028273,0,0,0.7,-145.88986649073917,0.0,-1.0
301.4083810639176,10.711787351177156,-1.8788078278670355,-28.13801013616974,0,0,0.7,-145.87880782786704,0.0,-1.0
300.4704530595079,10.678583456096531,4.132319875352323,-28.137669597737304,0,0,0.7,-145.8676801246477,0.0,0.0
299.53253645966794,10.645380374800078,4.143517266634717,-28.137325855328417,0,0,0.7,-145.85648273336528,0.0,0.0
298.5946313718664,10.612178114986438,4.1547850018131385,-28.136978868663473,0,0,0.7,-145.84521499818686,0.0,0.0
297.65673790492536,10.578976684451687,4.166123744964693,-28.13662859682851,0,0,0.7,-145.83387625503534,0.0,0.0
296.71885616904126,10.54577609109084,4.17753416854049,-28.13627499826322,0,0,0.7,-145.8224658314595,0.0,0.0
295.780986275807,10.512576342899465,4.1890169534981965,-28.135918030748673,0,0,0.7,-145.8109830465018,0.0,0.0
294.8431283382337,10.47937744797526,4.2005727894363645,-28.13555765139473,0,0,0.7,-145.79942721056364,0.0,0.0
293.90528247077384,10.446179414519719,4.212202374731987,-28.13519381662723,0,0,0.7,-145.78779762526798,0.0,0.0
292.9674487893436,10.412982250839761,4.223906416680393,-28.134826482174894,0,0,0.7,-145.7760935833196,0.0,0.0
292.029627411347,10.37978596534947,4.235685631637807,-28.134455603055862,0,0,0.7,-145.7643143683622,0.0,0.0
291.09181845569924,10.3465905665718,4.247540745166702,-28.13408113356403,0,0,0.7,-145.75245925483333,0.0,0.0
290.15402204285147,10.313396063140356,4.259472492183988,-28.133703027254985,0,0,0.7,-145.740527507816,0.0,0.0
289.2162382948154,10.280202463801187,4.271481617112215,-28.13332123693169,0,0,0.7,-145.72851838288778,0.0,0.0
288.2784673351888,10.24700977741463,4.283568874033222,-28.132935714629795,0,0,0.7,-145.71643112596675,0.0,0.0
287.3407092891811,10.213818012957177,4.29573502684525,-28.132546411602668,0,0,0.6,-145.70426497315472,0.0,0.0
286.40296428364013,10.18062717952339,4.307980849423075,-28.132153278306003,0,0,0.6,-145.69201915057693,0.0,0.0
285.46523244707845,10.147437286327843,4.320307125780857,-28.13175626438216,0,0,0.6,-145.67969287421914,0.0,0.0
284.5275139097011,10.114248342707112,4.33271465023887,-28.13135531864411,0,0,0.6,-145.66728534976113,0.0,0.0
283.5898088034334,10.081060358121803,4.345204227592944,-28.13095038905896,0,0,0.6,-145.65479577240708,0.0,0.0
282.65211726194946,10.04787334215861,4.35777667328739,-28.13054142273121,0,0,0.6,-145.6422233267126,0.0,0.0
281.7144394207011,10.014687304532433,4.370432813591719,-28.13012836588549,0,0,0.6,-145.62956718640828,0.0,0.0
280.7767754169477,9.981502255088524,4.3831734857803895,-28.12971116384901,0,0,0.6,-145.61682651421964,0.0,0.0
279.83912538978615,9.948318203804673,4.395999538316346,-28.129289761033515,0,0,0.6,-145.60400046168365,0.0,0.0
278.90148948018174,9.915135160793454,4.408911831038381,-28.128864100916882,0,0,0.6,-145.59108816896162,0.0,-1.0
277.9638678309999,9.881953136304519,10.42191123535207,-28.1284341260242,0,0,0.6,-145.57808876464793,0.0,-1.0
277.02626058703777,9.848772140726899,16.434998634424574,-28.127999777908514,0,0,0.5,-145.56500136557545,0.0,0.0
276.0886678950573,9.815592184591411,16.448174923383476,-28.12756099713101,0,0,0.5,-145.55182507661652,0.0,0.0
275.15108990381873,9.782413278573078,16.461441009519717,-28.127117723240776,0,0,0.5,-145.5385589904803,0.0,0.0
274.21352676411414,9.749235433493583,16.474797812494444,-28.126669894754123,0,0,0.5,-145.52520218750558,0.0,0.0
273.2759786288028,9.716058660323837,16.488246264550185,-28.126217449133282,0,0,0.5,-145.51175373544984,0.0,0.0
272.3384456528464,9.682882970186515,16.501787310726513,-28.125760322764755,0,0,0.5,-145.49821268927346,0.0,0.0
271.40092799334536,9.64970837435873,16.515421909080146,-28.125298450937,0,0,0.5,-145.48457809091985,0.0,0.0
270.4634258095756,9.616534884274694,16.529151030909077,-28.124831767817657,0,0,0.5,-145.47084896909092,0.0,0.0
269.52593926302666,9.583362511528481,16.542975660982165,-28.124360206430207,0,0,0.5,-145.45702433901783,0.0,0.0
268.5884685174399,9.550191267876817,16.556896797772765,-28.12388369863005,0,0,0.5,-145.4431032022272,0.0,0.0
267.651013738848,9.517021165241957,16.57091545369792,-28.12340217508,0,0,0.5,-145.42908454630205,0.0,0.0
266.71357509561517,9.483852215714592,16.585032655361942,-28.122915565225178,0,0,0.5,-145.4149673446381,0.0,0.0
265.7761527584781,9.450684431556851,16.599249443805263,-28.12242379726731,0,0,0.5,-145.40075055619474,0.0,0.0
264.83874690058764,9.417517825205332,16.613566874759158,-28.121926798138375,0,0,0.5,-145.38643312524087,0.0,0.0
263.90135769755204,9.384352409274232,16.627986018904778,-28.121424493473565,0,0,0.5,-145.37201398109522,0.0,0.0
262.9639853274802,9.351188196558521,16.642507962138666,-28.120916807583633,0,0,0.5,-145.35749203786133,0.0,0.0
262.02662997102664,9.318025200037201,16.65713380584333,-28.120403663426508,0,0,0.5,-145.34286619415667,0.0,0.0
261.0892918114367,9.284863432876604,16.67186466716396,-28.11988498257824,0,0,0.5,-145.32813533283607,0.0,0.0
260.1519710345933,9.25170290843381,16.686701679290593,-28.11936068520315,0,0,0.5,-145.3132983207094,0.0,0.0
259.2146678290648,9.218543640260107,16.701645991747228,-28.11883069002328,0,0,0.5,-145.29835400825277,0.0,0.0
258.2773823861529,9.185385642104512,16.716698770686207,-28.118294914287084,0,0,0.5,-145.28330122931382,0.0,0.0
257.34011489994293,9.152228927917426,16.731861199189552,-28.11775327373725,0,0,0.5,-145.26813880081045,0.0,0.0
256.4028655673543,9.119073511854307,16.747134477576992,-28.117205682577765,0,0,0.5,-145.25286552242304,0.0,0.0
255.46563458819242,9.085919408279473,16.762519823720027,-28.116652053440113,0,0,0.5,-145.23748017627994,0.0,0.0
254.52842216520156,9.052766631769936,16.778018473363886,-28.116092297348647,0,0,0.5,-145.2219815266361,0.0,0.0
253.5912285041193,9.019615197119395,16.793631680455405,-28.115526323684964,0,0,0.5,-145.20636831954457,0.0,0.0
252.65405381373154,8.986465119342244,16.809360717479365,-28.114954040151478,0,0,0.5,-145.19063928252064,0.0,0.0
251.71689830592942,8.953316413677719,16.8252068758012,-28.114375352733976,0,0,0.5,-145.17479312419883,0.0,0.0
250.77976219576695,8.920169095594122,16.841171466018068,-28.113790165663215,0,0,0.5,-145.1588285339819,0.0,0.0
249.8426457015202,8.887023180793127,16.85725581831764,-28.113198381375536,0,0,0.5,-145.1427441816824,0.0,0.0
248.905549044748,8.853878685214228,16.873461282844346,-28.112599900472375,0,0,0.5,-145.12653871715568,0.0,0.0
247.9684724503534,8.82073562503922,16.889789230074825,-28.111994621678832,0,0,0.5,-145.11021076992517,0.0,0.0
247.03141614664733,8.78759401669685,16.906241051201107,-28.111382441801,0,0,0.5,-145.0937589487989,0.0,0.0
246.094380365413,8.754453876867538,16.922818158522773,-28.110763255682247,0,0,0.5,-145.07718184147723,0.0,0.0
245.1573653419722,8.721315222488206,16.939521985847875,-28.11013695615836,0,0,0.5,-145.06047801415212,0.0,0.0
244.22037131525298,8.688178070757244,16.95635398890346,-28.109503434011366,0,0,0.5,-145.04364601109654,0.0,0.0
243.28339852785882,8.65504243913955,16.973315645754724,-28.108862577922274,0,0,0.5,-145.02668435424525,0.0,1.0
242.34644722613962,8.621908345371748,10.990408457234707,-28.108214274422377,0,0,0.5,-145.00959154276526,0.0,0.0
241.409517660264,8.58877580746746,11.007633947383226,-28.1075584078434,0,0,0.5,-144.99236605261677,0.0,0.0
240.47261008429356,8.555644843722748,11.024993663896225,-28.10689486026616,0,0,0.5,-144.97500633610377,0.0,0.0
239.53572475625887,8.522515472721677,11.042489178585697,-28.10622351146789,0,0,0.5,-144.95751082141433,0.0,0.0
238.59886193823698,8.48938771334199,11.060122087850232,-28.10554423886814,0,0,0.5,-144.9398779121498,0.0,0.0
237.66202189643107,8.456261584760954,11.077894013156538,-28.104856917473114,0,0,0.5,-144.92210598684343,0.0,0.0
236.72520490125177,8.423137106461299,11.095806601532558,-28.10416141981856,0,0,0.5,-144.90419339846747,0.0,0.0
235.78841122740053,8.390014298237341,11.113861526071844,-28.10345761591102,0,0,0.5,-144.88613847392816,0.0,0.0
234.85164115395486,8.356893180201224,11.132060486450314,-28.102745373167487,0,0,0.5,-144.86793951354971,0.0,0.0
233.91489496445575,8.323773772789343,11.150405209454902,-28.10202455635331,0,0,0.4,-144.8495947905451,0.0,0.0
232.9781729469971,8.290656096768883,11.168897449525502,-28.101295027518468,0,0,0.4,-144.8311025504745,0.0,0.0
232.0414753943173,8.25754017324456,11.187538989308962,-28.100556645931928,0,0,0.4,-144.81246101069104,0.0,0.0
231.10480260389306,8.224426023665487,11.206331640227518,-28.099809268014255,0,0,0.4,-144.7936683597725,0.0,0.0
230.1681548780355,8.191313669832239,11.22527724305985,-28.099052747268242,0,0,0.4,-144.77472275694012,0.0,0.0
229.2315325239886,8.158203133904086,11.244377668537481,-28.09828693420759,0,0,0.4,-144.7556223314625,0.0,0.0
228.29493585403003,8.125094438406382,11.263634817954596,-28.09751167628357,0,0,0.4,-144.7363651820454,0.0,1.0
227.35836518557454,8.09198760623818,5.283050623793542,-28.096726817809525,0,0,0.4,-144.71694937620643,0.0,1.0
226.4218208412798,8.058882660679995,-0.6973729496345413,-28.095932199883244,0,0,0.4,-144.69737294963457,0.0,0.0
225.4853031491549,8.025779625401785,-0.6776339055335256,-28.095127660307107,0,0,0.4,-144.67763390553353,0.0,0.0
224.54881244267162,7.992678524471142,-0.6577302139490939,-28.094313033505813,0,0,0.4,-144.6577302139491,0.0,0.0
223.6123490608783,7.959579382361656,-0.6376598110797431,-28.093488150441832,0,0,0.4,-144.63765981107971,1.0,0.0
222.45370404157583,5.370004509012404,-0.6180373647532633,-41.42523598783481,0,0,0.4,-144.61803736475323,1.0,0.0
220.8506652153318,4.033278031023653,-0.59941327161971,-54.757114068647404,0,0,0.4,-144.5994132716197,1.0,0.0
218.80322847923634,3.2134835305456213,-0.5816959944167479,-68.08910840818452,0,0,0.4,-144.58169599441675,1.0,0.0
216.3113901655421,2.6566959467428166,-0.5648020835965326,-81.42120683051664,0,0,0.4,-144.5648020835965,1.0,0.0
213.37514698615337,2.251899667297006,-0.5486548275219434,-94.75339869039159,0,0,0.4,-144.54865482752194,0.0,0.0
210.26115112057306,2.283304314694017,-0.53250682184364,-92.0863459887737,0,0,0.4,-144.53250682184367,0.0,0.0
207.23605774598406,2.3175777042187584,-0.5156520505931326,-89.41924897221173,0,0,0.4,-144.51565205059313,0.0,0.0
204.29986836498233,2.354984535617002,-0.4980811203816984,-86.7521061285679,0,0,0.4,-144.4980811203817,0.0,0.0
