dist,ttc,heading_err,approach_speed,ammo,mines,threat_density,threat_angle,thrust,turn_rate
201.45258452909988,2.39582310388656,-0.4797859784164302,-84.08491603670522,0,0,0.4,-144.4797859784164,0.0,0.0
198.69420783547812,2.440430803470514,-0.46076004763324363,-81.41767738422122,0,0,0.4,-144.46076004763322,0.0,0.0
196.02473992293653,2.489190751271418,-0.4409983637535788,-78.75038898598343,0,0,0.4,-144.44099836375358,0.0,0.0
193.44418246741205,2.5425398031161373,-0.4204977131387295,-76.0830498033214,0,0,0.4,-144.42049771313873,0.0,1.0
190.95591670433546,2.6110697876146274,-6.423434088268436,-73.13321061356442,0,0,0.4,-144.42343408826844,0.0,1.0
188.57349283041978,2.7037002047456142,-12.47116788101971,-69.74645062327178,0,0,0.4,-144.47116788101974,0.0,0.0
186.2921323081884,2.7748689839642724,-12.537646632554925,-67.13546959685466,0,0,0.4,-144.53764663255492,0.0,0.0
184.09777602142162,3.0563836046805264,-12.59973616638058,-60.23385799462327,0,0,0.6,-144.59973616638055,0.0,0.0
182.126967522647,3.1498641093822592,-12.656834530673677,-57.82057930059882,0,0,0.6,-144.6568345306737,0.0,0.0
180.24305391750005,3.2644164006496323,-12.708962793506203,-55.21447995471134,0,0,0.6,-144.7089627935062,0.0,0.0
178.44598665999763,3.391878718168989,-12.75588745403104,-52.60977808673734,0,0,0.6,-144.75588745403104,0.0,0.0
176.7357212748865,3.5342659196108106,-12.797380653785126,-50.0063451066943,0,0,0.6,-144.79738065378515,0.0,0.0
175.11221778704237,3.6940357642993713,-12.83322158267174,-47.404039635835794,0,0,0.6,-144.83322158267177,0.0,0.0
173.57544114303974,3.8742176446170498,-12.863197917572109,-44.80270781488244,0,0,0.6,-144.8631979175721,0.0,0.0
172.12536161992188,4.07858897964191,-12.887107281011652,-42.20218376479654,0,0,0.6,-144.88710728101165,0.0,0.0
170.76195521599544,4.311921212920163,-12.90475870605934,-39.602290205193775,0,0,0.6,-144.90475870605934,0.0,0.0
169.4852040183436,4.580329713373484,-12.915974092523243,-37.002839233054935,0,0,0.6,-144.91597409252324,0.0,0.0
168.29509654170707,4.891782657418355,-12.920589638568913,-34.403633261688086,0,0,0.6,-144.92058963856888,0.0,-1.0
167.18867775084243,5.233054797239069,-6.913239232194201,-31.948581512857515,0,0,0.6,-144.91323923219423,0.0,0.0
166.16785361377887,5.671099482523463,-6.8962948700948346,-29.300817967636736,0,0,0.6,-144.89629487009483,0.0,0.0
165.2352935112009,6.199563977874854,-6.875449260229402,-26.652728175867914,0,0,0.6,-144.8754492602294,0.0,0.0
164.39100944529557,6.848414222403905,-6.850669586022491,-24.004244501961747,0,0,0.6,-144.85066958602252,0.0,0.0
163.59088597218724,6.815389203265083,-6.8237840660892175,-24.003161241886954,0,0,0.6,-144.82378406608922,0.0,0.0
162.79079887374095,6.782367243122174,-6.796634265270768,-24.00206197015105,0,0,0.6,-144.79663426527074,0.0,0.0
161.99074868893007,6.749348387727732,-6.769216279928287,-24.000946370389787,0,0,0.6,-144.7692162799283,0.0,0.0
161.1907359674033,6.716332683751295,-6.741526129411795,-23.9998141184056,0,0,0.6,-144.74152612941177,0.0,0.0
160.3907612697498,6.68332017880248,-6.713559754157586,-23.99866488193428,0,0,0.6,-144.71355975415756,0.0,0.0
159.5908251677718,6.650310921454748,-6.685313013729797,-23.997498320403565,0,0,0.6,-144.68531301372977,0.0,0.0
158.79092824476615,6.617304961269958,-6.656781684803093,-23.996314084683178,0,0,0.6,-144.6567816848031,0.0,0.0
157.99107109581328,6.584302348823594,-6.627961459085327,-23.995111816826164,0,0,0.6,-144.62796145908536,0.0,-1.0
157.1912543280761,6.55130313573085,-0.598847941177155,-23.993891149801016,0,0,0.6,-144.59884794117716,0.0,-1.0
156.391478561107,6.518307374673457,5.4305633536329765,-23.99265170721435,0,0,0.6,-144.56943664636702,0.0,-1.0
155.59174442716483,6.485315119427382,11.46027700164069,-23.99139310302361,0,0,0.6,-144.5397229983593,0.0,0.0
154.79205257154152,6.452326424891395,11.490297673067289,-23.9901149412395,0,0,0.6,-144.50970232693274,0.0,0.0
153.99240365289864,6.419341347116517,11.520630134473095,-23.988816815617692,0,0,0.6,-144.47936986552688,0.0,0.0
153.19279834361467,6.386359943336416,11.551279251245774,-23.987498309339326,0,0,0.6,-144.44872074875423,0.0,0.0
152.39323733014274,6.353382271998755,11.582249990164996,-23.986158994679897,0,0,0.6,-144.41775000983498,0.0,0.0
151.59372131338006,6.320408392797563,11.6135474220481,-23.984798432666008,0,0,0.6,-144.3864525779519,0.0,0.0
150.79425100904868,6.287438366706626,11.645176724477892,-23.983416172719487,0,0,0.6,-144.3548232755221,0.0,0.0
149.99482714808843,6.254472256013973,11.677143184616966,-23.982011752288333,0,0,0.6,-144.32285681538303,0.0,0.0
149.19545047706242,6.221510124357477,11.709452202110867,-23.98058469646395,0,0,0.6,-144.29054779788913,0.0,0.0
148.39612175857545,6.188552036761612,11.742109292083683,-23.97913451758405,0,0,0.6,-144.25789070791635,0.0,0.0
147.596841771706,6.1555980596754365,11.775120088229528,-23.97766071482066,0,0,0.6,-144.22487991177044,0.0,0.0
146.79761131245223,6.122648261011818,11.80849034600385,-23.97616277375253,0,0,0.6,-144.19150965399612,0.0,0.0
145.99843119419228,6.089702710187959,11.842225945917107,-23.97464016592134,0,0,0.6,-144.1577740540829,0.0,0.0
145.1993022481599,6.056761478167285,11.876332896936276,-23.973092348370923,0,0,0.6,-144.12366710306372,0.0,0.0
144.4002253239357,6.02382463750274,11.910817339997095,-23.971518763168845,0,0,0.6,-144.0891826600029,0.0,0.0
143.60120128995445,5.990892262381538,11.945685551632096,-23.96991883690947,0,0,0.6,-144.05431444836788,-1.0,0.0
143.01961996162035,13.090604012636325,11.962463464932284,-10.925364469321957,0,0,0.6,-144.03753653506774,-1.0,0.0
142.87284627524573,67.4110590706317,11.942384213233026,2.1194274091666028,0,0,0.6,-144.05761578676695,0.0,0.0
142.90003778644623,292.7652868625126,11.907538328520559,-0.4881044447511786,0,0,0.6,-144.0924616714794,0.0,1.0
142.84696746663894,51.91186657530138,5.895361665936321,-2.7517208856173676,0,0,0.6,-144.1046383340637,0.0,1.0
142.7133753166264,26.903650274252417,-0.08346405357042386,-5.304610112822025,0,0,0.6,-144.0834640535704,0.0,0.0
142.49213794875573,17.87938822281288,-0.04795395276931913,-7.969631632414887,0,0,0.6,-144.04795395276932,0.0,0.0
142.18206659729347,13.369701125402653,-0.01234113680129667,-10.634648094499674,0,0,0.6,-144.01234113680133,0.0,0.0
141.78316153480077,10.660666031696653,0.023442021395112533,-13.299653240542971,0,0,0.6,-143.9765579786049,0.0,0.0
141.29542324478362,8.85052324290897,0.05946446999683985,-15.964640662120104,0,0,0.6,-143.94053553000316,0.0,0.0
140.7188524277349,7.553507546916713,0.09579693218415741,-18.629603737561013,0,0,0.6,-143.90420306781587,0.0,0.0
140.05345000935597,6.576966639453992,0.1325123855249899,-21.294535564343832,0,0,0.6,-143.867487614475,0.0,0.0
139.29921715112053,5.813962336683924,0.1696865738967972,-23.959428885907062,0,0,0.6,-143.8303134261032,0.0,0.0
138.50059941675548,5.781064295186059,0.20733200632861326,-23.95763000457997,0,0,0.6,-143.7926679936714,0.0,0.0
137.7020421662286,5.74817136924899,0.2454140797196942,-23.955799735354734,0,0,0.6,-143.7545859202803,0.0,0.0
136.90354645794517,5.715283649583037,0.2839404008944939,-23.95393734621257,0,0,0.6,-143.7160595991055,0.0,0.0
136.1051133750654,5.682401229055929,0.322918753586805,-23.95204208374385,0,0,0.6,-143.67708124641322,0.0,0.0
135.30674402623018,5.649524202757337,0.36235710358801043,-23.950113172396296,0,0,0.6,-143.637642896412,0.0,0.0
135.22009222708454,5.765089689455691,-4.761215566463591,-23.45498500646072,0,0,0.5,-148.7612155664636,0.0,0.0
134.4383890308712,5.7336688343974025,-4.840784046708336,-23.44718415272765,0,0,0.5,-148.84078404670834,0.0,0.0
133.65694814185386,5.702271645353059,-4.921283096462275,-23.439246050435823,0,0,0.5,-148.92128309646228,0.0,0.0
132.87577418790926,5.6708985643411305,-5.00272881309354,-23.431167509050187,0,0,0.5,-149.00272881309354,0.0,0.0
132.09487190478671,5.639550044456707,-5.085137659511304,-23.422945246248318,0,0,0.5,-149.0851376595113,0.0,0.0
131.3142461392193,5.608226550220623,-5.168526474357918,-23.414575884787237,0,0,0.5,-149.1685264743579,0.0,0.0
130.533901852142,5.576928557941918,-5.252912482534498,-23.406055949247015,0,0,0.5,-149.25291248253447,-1.0,0.0
129.97510414590596,12.840078084800082,-5.329199435658666,-10.122610103109015,0,0,0.5,-149.3291994356587,-1.0,0.0
129.85901309366136,41.14001583580577,-5.387669867662225,3.1565134445242475,0,0,0.5,-149.38766986766225,-1.0,0.0
130.18550243708506,7.922485732773145,-5.427679751783785,16.432406043792977,0,0,0.5,-149.4276797517838,0.0,0.0
130.68902500682117,9.484640515520452,-5.46006323285269,13.77901722189308,0,0,0.5,-149.46006323285266,0.0,0.0
131.10410845926395,11.783508661856597,-5.495916148450874,11.126067135135226,0,0,0.5,-149.49591614845087,0.0,0.0
131.43076824430656,15.510607047792849,-5.535278010392403,8.47360569701294,0,0,0.5,-149.5352780103924,0.0,0.0
131.66902151724628,22.616993625177994,-5.5782020146698414,5.821685397243422,0,0,0.5,-149.57820201466987,0.0,0.0
131.8188872327186,41.57849984985379,-5.624755223962097,3.1703617905584953,0,0,0.5,-149.62475522396207,0.0,0.0
131.88038625549208,253.7654483519548,-5.675018886538737,0.5196940210417585,0,0,0.5,-149.67501888653874,0.0,0.0
131.8535414894614,61.89567244687861,-5.729088894189488,-2.1302546087147447,0,0,0.5,-149.7290888941895,0.0,0.0
131.7383780264992,27.56369766865502,-5.787076384359295,-4.779416013414989,0,0,0.5,-149.7870763843593,0.0,0.0
131.5349233171894,17.708662001004388,-5.84910849432049,-7.427716634363967,0,0,0.5,-149.84910849432046,0.0,0.0
131.24320736587026,13.026521948626558,-5.915329278033255,-10.075076669233862,0,0,0.5,-149.91532927803323,0.0,0.0
130.86326295288316,10.286852723675382,-5.985900799420676,-12.72140920727862,0,0,0.5,-149.98590079942068,0.0,-1.0
130.39623868227704,8.510849643880212,-0.06780168132104336,-15.321177571975955,0,0,0.5,-150.06780168132104,0.0,-1.0
129.8409139575644,7.211260515063234,5.837294749328635,-18.00530069414998,0,0,0.5,-150.16270525067134,0.0,0.0
129.19670944518833,6.257356642775049,5.740028784754998,-20.647170494007742,0,0,0.5,-150.259971215245,0.0,0.0
128.46442298309424,5.515813266185554,5.645685704101993,-23.29020523059394,0,0,0.5,-150.35431429589804,0.0,0.0
127.68825281261184,5.484896711276081,5.552190009807134,-23.279973996612366,0,0,0.5,-150.44780999019287,0.0,0.0
126.91242680824958,5.4540118818612005,5.457550967341206,-23.269554514600777,0,0,0.5,-150.5424490326588,0.0,0.0
126.1369513205581,5.423159406767874,5.361748000884404,-23.25894222529113,0,0,0.5,-150.63825199911557,0.0,0.0
125.36183285431851,5.392339931552128,5.2647600514213195,-23.248132433341315,0,0,0.5,-150.73523994857868,0.0,0.0
124.58707807315751,5.361554119059078,5.166565562911103,-23.237120302540532,0,0,0.5,-150.8334344370889,0.0,0.0
123.81269380432569,5.330802650005644,5.067142467997883,-23.22590085082114,0,0,0.5,-150.93285753200215,0.0,0.0
123.03868704364527,5.300086223586948,4.966468173243015,-23.214468945068628,0,0,0.5,-151.03353182675696,0.0,0.0
122.26506496063445,5.2694055581076,4.864519543862571,-23.20281929572023,0,0,0.5,-151.1354804561374,0.0,0.0
121.49183490381544,5.238761391639035,4.761272887950099,-23.190946451142846,0,0,0.5,-151.23872711204987,0.0,0.0
120.71900440621371,5.208154482704167,4.656703940166722,-23.17884479178011,0,0,0.5,-151.34329605983328,0.0,0.0
119.94658119105627,5.177585610990704,4.550787844877391,-23.166508524058017,0,0,0.5,-151.44921215512258,0.0,0.0
119.17457317767732,5.147055578094521,4.443499138713378,-23.153931674038123,0,0,0.5,-151.55650086128665,0.0,0.0
118.4029884876399,5.116565208294596,4.334811732537787,-23.141108080806582,0,0,0.5,-151.6651882674622,0.0,0.0
117.63183545108235,5.086115349361071,4.224698892793413,-23.12803138958685,0,0,0.5,-151.7753011072066,0.0,0.0
116.86112261329922,5.055706873398096,4.113133222207523,-23.114695044563227,0,0,0.5,-151.88686677779248,0.0,1.0
116.0908587415663,5.025340677723227,-1.999913360169785,-23.101092281401755,0,0,0.5,-151.99991336016976,0.0,0.0
115.32105283222033,4.99501768578525,-2.1144696396193012,-23.08721611945426,0,0,0.5,-152.1144696396193,0.0,0.0
114.551714118004,4.964738848122376,-2.2305651271258853,-23.07305935363076,0,0,0.5,-152.23056512712589,0.0,0.0
113.78285207568752,4.93450514336292,-2.348230081496979,-23.058614545924502,0,0,0.5,-152.34823008149698,0.0,0.0
119.23008894569823,5.943051849413525,18.369400839250943,-20.06209805446408,0,0,0.4,-131.63059916074909,0.0,0.0
118.56219119095077,5.924665709624432,18.584930067192943,-20.011625465779485,0,0,0.4,-131.41506993280706,0.0,0.0
117.89599012716135,5.906525809198781,18.802898213264484,-19.960293738757727,0,0,0.4,-131.1971017867355,0.0,0.0
117.23151468010468,5.888638283476763,19.023340493667774,-19.908085543146825,0,0,0.4,-130.9766595063322,0.0,0.0
116.56879435931033,5.871009473331115,19.24629263557904,-19.854983182844553,0,0,0.4,-130.75370736442096,0.0,0.0
115.90785927036383,5.853645933846422,19.471790880280366,-19.800968589536975,0,0,0.4,-130.52820911971963,0.0,0.0
115.24874012741945,5.8365544434419965,19.699871985977154,-19.74602331636158,0,0,0.4,-130.30012801402285,0.0,0.0
114.59146826592357,5.819742013464976,19.930573230273694,-19.690128531607836,0,0,0.4,-130.06942676972633,0.0,-1.0
113.93607565554721,5.803215898282186,26.163932412279905,-19.63326501246895,0,0,0.4,-129.83606758772007,0.0,0.0
113.28259491332594,5.786983605901288,26.399987854320216,-19.575413138859734,0,0,0.4,-129.60001214567976,0.0,0.0
112.63105931700426,5.771052909153856,26.638778403212314,-19.51655288731672,0,0,0.4,-129.3612215967877,0.0,0.0
111.98150281858192,5.755431857475412,26.880343431085066,-19.45666382499783,0,0,0.4,-129.11965656891496,0.0,0.0
111.33396005805827,5.7401287893199004,27.1247228356998,-19.395725103800203,0,0,0.4,-128.87527716430023,0.0,0.0
110.68846637737045,5.725152345248847,27.371957040239977,-19.33371545461631,0,0,0.4,-128.62804295976005,0.0,0.0
110.04505783452036,5.710511481738357,27.622086992530342,-19.27061318174973,0,0,0.4,-128.37791300746966,0.0,0.0
109.40377121788491,5.696215485750312,27.875154163646926,-19.206396157513716,0,0,0.4,-128.12484583635307,0.0,0.0
108.76464406070284,5.6822739901175785,28.131200545874776,-19.141041817037102,0,0,0.4,-127.86879945412521,0.0,0.0
108.12771465573093,5.668696989796765,28.390268649970835,-19.07452715330398,0,0,0.4,-127.60973135002918,0.0,1.0
107.4930220700612,5.655494859046156,22.652401501684892,-19.006828712455192,0,0,0.4,-127.34759849831512,0.0,1.0
106.86060616009003,5.642678369590838,16.917642637491554,-18.937922589381735,0,0,0.4,-127.08235736250847,0.0,1.0
106.23050758662872,5.63025870984187,11.18603609948184,-18.867784423641925,0,0,0.4,-126.81396390051815,0.0,0.0
105.6027678301445,5.61824750524153,11.457626429362563,-18.796389395736423,0,0,0.4,-126.54237357063745,0.0,0.0
104.97742920611903,5.60665683981237,11.732458661507962,-18.72371222377722,0,0,0.4,-126.26754133849207,0.0,0.0
104.35453488051093,5.595499278994029,12.010578315006569,-18.649727160588967,0,0,0.4,-125.98942168499342,0.0,0.0
103.73412888530716,5.584787893858458,12.292031384643394,-18.57440799128337,0,0,0.4,-125.70796861535659,0.0,0.0
103.11625613414681,5.574536286801642,12.576864330754859,-18.497728031349702,0,0,0.4,-125.42313566924513,0.0,0.0
102.50096243799925,5.564758618817902,12.865124067891998,-18.41966012530712,0,0,0.4,-125.134875932108,0.0,0.0
101.88829452087715,5.5554696384717035,13.15685795222447,-18.34017664596694,0,0,0.4,-124.84314204777554,0.0,0.0
101.27830003556332,5.546684712691521,13.452113767615458,-18.259249494355732,0,0,0.4,-124.54788623238456,0.0,0.0
100.67102757932825,5.538419859520862,13.750939710294915,-18.176850100352897,0,0,0.4,-124.2490602897051,0.0,0.0
100.06652670961388,5.530691782973126,14.053384372056144,-18.092949424099213,0,0,0.4,-123.94661562794386,0.0,0.0
99.46484795965644,5.523517910149671,14.359496721898267,-18.00751795823565,0,0,0.4,-123.64050327810175,0.0,0.0
98.86604285402032,5.5169164307944145,14.669326086034175,-17.920525731034864,0,0,0.4,-123.33067391396585,0.0,0.0
98.27016392401157,5.51090633947364,14.982922126181677,-17.831942310490728,0,0,0.4,-123.01707787381834,0.0,0.0
97.67726472293813,5.5055074805865205,15.300334816052668,-17.741736809434368,0,0,0.4,-122.69966518394733,0.0,0.0
97.08739984118161,5.500740596430555,15.621614415953104,-17.649877891748226,0,0,0.4,-122.37838558404688,0.0,0.0
96.50062492104244,5.49662737856653,15.946811445404023,-17.556333779752944,0,0,0.4,-122.05318855459596,0.0,0.0
95.91699667131823,5.493190522750329,16.275976653692,-17.461072262844898,0,0,0.4,-121.72402334630802,0.0,0.0
95.33657288157224,5.490453787723976,16.609160988255553,-17.364060707465356,0,0,0.4,-121.39083901174448,0.0,-1.0
94.75941243604619,5.488442058185928,22.946415560812,-17.265266068485495,0,0,0.4,-121.05358443918801,0.0,-1.0
94.18557532716878,5.487181412291408,29.28779161112749,-17.164654902094362,0,0,0.4,-120.71220838887253,0.0,0.0
93.61512266860825,5.486699194067583,29.633340468332165,-17.06219338028013,0,0,0.4,-120.36665953166785,0.0,0.0
92.90369948335902,3.848308036872602,-2.646422278369755,-24.141440496239202,0,0,0.4,-152.64642227836978,0.0,0.0
92.48462083799268,5.488186218418556,30.337162116658988,-16.85158213611828,0,0,0.3,-119.66283788334103,0.0,0.0
91.92469960944764,5.490217207703695,30.69553762833374,-16.743362991260508,0,0,0.3,-119.30446237166626,0.0,0.0
91.36841874023433,5.493150304694556,31.058291291848548,-16.633154687602314,0,0,0.3,-118.94170870815144,0.0,0.0
90.81584512604688,5.497020473102998,31.425474209961976,-16.520921755778453,0,0,0.3,-118.57452579003804,0.0,0.0
90.26704684927479,5.501864507111376,31.797137285530823,-16.40662846796774,0,0,0.3,-118.20286271446919,0.0,0.0
89.7220931871516,5.507721152750464,32.17333116283993,-16.290238866277004,0,0,0.3,-117.82666883716008,0.0,0.0
89.18105461891763,5.514631239065415,32.55410616568247,-16.171716793529693,0,0,0.3,-117.4458938343175,0.0,0.0
88.64400283191488,5.522637820003182,32.93951223209797,-16.051025926567785,0,0,0.3,-117.06048776790206,-1.0,0.0
88.29676706705195,18.384756079544733,33.25036746837873,-4.8027162658574944,0,0,0.3,-116.7496325316213,-1.0,0.0
88.32283573918562,13.893802611186613,33.40426905535418,6.356995144588593,0,0,0.3,-116.59573094464582,-1.0,0.0
88.72024852770105,5.07318320575425,33.399417122719626,17.488082911547576,0,0,0.3,-116.60058287728037,-1.0,0.0
89.48906280822668,3.1234184869034873,33.23798715829275,28.65099991674342,0,0,0.3,-116.76201284170723,-1.0,0.0
90.63130705784471,2.2712925803233457,32.925954423789676,39.902964436639095,0,0,0.3,-117.07404557621034,0.0,0.0
91.92595536690636,2.433798543235566,32.56196356904525,37.77056881819692,0,0,0.3,-117.43803643095472,0.0,0.0
93.14901211700844,2.6159428916110268,32.23723850603483,35.608197876079274,0,0,0.3,-117.76276149396516,0.0,0.0
94.29954801706873,2.8216532525306324,31.94949694754962,33.41996325469655,0,0,0.3,-118.05050305245041,0.0,0.0
95.37676312139246,3.0560143809040183,31.696733506210137,31.209526930687566,0,0,0.3,-118.30326649378988,0.0,0.0
96.37997306237123,3.325721160421986,31.477191064308442,28.980172544033127,0,0,0.3,-118.52280893569157,0.0,0.0
97.30859747655916,3.639763797079331,31.289336187874937,26.734866024724695,0,0,0.3,-118.71066381212506,0.0,0.0
98.16215030061431,4.010496701876529,31.131838050480326,24.47630744956948,0,0,0.3,-118.86816194951966,0.0,0.0
98.9402316721481,4.455367219705387,31.00355041226129,22.206975720104744,0,0,0.3,-118.9964495877387,0.0,1.0
99.67928681520132,4.527006000784108,24.9417336190005,22.018810400944066,0,0,0.3,-119.05826638099947,0.0,1.0
100.40079080101258,4.742995613847849,18.979144208673006,21.16822341304264,0,0,0.3,-119.020855791327,0.0,1.0
101.08411032497538,5.120139362186355,13.107147220076115,19.742452924525747,0,0,0.3,-118.89285277992387,0.0,1.0
101.71154743819369,5.704502567914386,7.316257395888897,17.83004674417743,0,0,0.3,-118.6837426041111,0.0,0.0
102.26275922520809,6.708722704003711,7.564455908925538,15.243253259547977,0,0,0.3,-118.43554409107448,0.0,0.0
102.72780573593226,8.114240291021929,7.816725524140907,12.660187775015283,0,0,0.3,-118.18327447585912,0.0,0.0
103.10681713088526,10.227625175197272,8.073648002646337,10.08120803849233,0,0,0.3,-117.92635199735365,0.0,0.0
103.3999359287889,13.774355874184083,8.335818122369744,7.5066984527807366,0,0,0.3,-117.66418187763027,0.0,0.0
103.60731796293143,20.985570307616584,8.603848262808754,4.937074210717437,0,0,0.3,-117.39615173719123,0.0,0.0
103.72913348214774,43.71618004317815,8.87837309239302,2.372785851364306,0,0,0.3,-117.12162690760698,0.0,0.0
103.76556841194123,558.8538742296043,9.160054433269067,-0.18567567157870196,0,0,0.3,-116.83994556673095,0.0,0.0
